verse406_verse214_CT-sag,76.78953,136.6319,150.89697,77.01011,146.05463,135.7443,77.45429,153.43262,118.97433,77.8811,160.26404,104.532974,79.07314,170.09781,92.38101,81.27446,180.03226,79.59643,84.038475,191.8771,70.624596,87.96367,207.62613,59.56021,92.9735,223.34644,45.67858,95.60655,237.84528,28.295448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse406_verse261_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68.15663,53.191757,558.2131,68.038895,59.835136,555.53925,69.955666,73.88526,545.80756,73.05069,89.59519,533.38214,75.82042,103.94645,518.1108,79.0183,116.800095,497.4187,80.2905,125.91904,475.70917,79.18192,131.86623,455.10516,76.89767,136.0921,432.0371,77.24955,138.77435,408.61148,81.2274,141.25517,385.50925,90.51734,143.24583,362.3973,94.01244,137.64963,337.07095,86.77479,127.00769,311.99213,86.25549,125.97807,307.3955,77.554245,117.51926,281.03336,73.042206,109.913,249.03117,71.30309,97.206245,181.2094,72.48319,96.554016,146.16513,71.185646,102.949524,114.78151,71.55115,104.14421,113.61383,nan,nan,nan
verse407_verse215_CT-sag,43.135178,45.426888,143.72888,44.419235,47.225582,126.984146,44.30085,46.677883,108.171906,43.93412,45.386852,92.90331,43.069466,45.410072,77.08533,42.42382,48.36192,61.431725,41.53591,53.16367,45.53225,42.111664,57.44996,28.06997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse407_verse262_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.24893,79.74501,623.721,69.119026,82.37477,612.94006,67.94918,87.12605,597.8606,67.21651,93.825806,582.16925,67.84227,101.1579,565.2092,69.13988,106.41698,544.501,68.204056,111.26988,523.32227,65.6957,113.9395,499.94318,63.35173,115.907166,477.1396,61.48532,117.24817,458.48,60.596245,118.267365,435.68124,60.472492,117.600494,412.35956,60.631363,116.13748,387.90213,59.253464,113.619,362.60953,57.788013,109.81935,334.3608,56.624504,104.78265,305.04547,56.750683,98.25644,272.86127,57.41759,88.24623,240.39902,56.460552,79.85431,206.72968,54.55713,73.014984,173.35773,52.832325,72.78224,141.37479,nan,nan,nan,nan,nan,nan
verse411_verse232_CT-iso,96.45982,67.74503,116.98755,95.180565,73.84811,103.696625,94.02355,80.213036,88.72792,92.334816,85.37148,77.77364,90.10816,91.902985,67.78481,87.82317,100.23695,57.003345,85.565926,111.029205,46.72814,82.437065,122.14463,34.809868,77.77842,130.01767,19.383867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse411_verse270_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191.30225,157.2181,552.55554,189.0516,164.10056,549.83124,186.95203,173.96988,537.9954,183.84058,183.86389,525.04315,179.77518,190.54337,507.4079,177.08221,197.5075,488.90863,174.00835,202.85803,468.54498,170.67595,205.50723,449.0067,167.797,208.50723,427.65582,166.0527,209.92828,406.3338,166.25395,209.14545,383.85492,166.62248,207.676,360.81042,166.96756,204.87828,337.98285,167.2229,200.44815,314.3119,166.82782,195.49124,288.3473,164.97025,192.73106,259.38065,161.5126,189.02649,229.91856,158.2193,185.32683,198.8821,159.05331,184.53433,167.45227,156.77242,186.07852,139.67209,nan,nan,nan,nan,nan,nan
verse503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106.56279,116.0075,324.69525,108.20722,107.87458,300.8473,109.90206,99.40502,270.14,112.3658,92.888885,237.45862,114.83074,86.776505,203.56488,116.79789,84.72768,168.88733,116.28399,86.36339,136.06876,115.88105,87.4389,132.08977,nan,nan,nan,nan,nan,nan
verse504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225.7179,335.71387,404.62726,227.07104,332.244,379.98734,229.61647,328.3542,348.75638,232.41208,325.00232,315.75357,234.86217,322.14655,280.36465,236.0665,319.39694,243.33408,236.63559,316.7553,207.46783,236.95459,321.86703,174.26224,nan,nan,nan,nan,nan,nan
verse506_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201.86688,258.8922,718.0531,201.81287,267.20282,700.78296,201.72928,273.93463,678.94653,199.56253,281.62198,659.4089,198.09935,289.713,631.1002,197.87009,293.57562,607.14197,197.07732,295.93488,582.6887,196.78093,297.50568,557.6838,197.01852,297.6938,532.7901,197.25958,295.94598,504.65643,197.79231,294.05936,476.00677,199.48605,291.02664,444.66446,199.29787,285.6211,411.9512,199.40521,274.1259,373.5291,198.72038,262.6093,337.2075,199.99867,256.709,300.27423,202.89221,255.01886,260.88663,204.32315,260.15765,226.17746,204.04492,275.20343,200.53458,nan,nan,nan
verse518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207.63971,289.2483,662.16504,206.64308,293.16565,651.6301,203.96384,298.67117,632.8749,201.47383,305.59918,611.46155,200.54184,312.60187,589.1352,200.6893,316.39172,564.6494,200.93835,317.81494,539.1163,201.73264,316.21884,514.3604,202.48544,313.27368,489.3117,204.19072,309.9431,463.78424,206.49693,306.3726,439.3422,208.07932,304.15433,414.05786,208.77242,302.42914,384.03372,209.51099,298.44272,352.73975,212.0512,290.1598,320.18362,215.29604,282.42444,287.57904,219.48946,278.96924,252.97568,221.95258,282.07004,223.0808,nan,nan,nan,nan,nan,nan
verse527,271.4977,254.29678,111.59766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269.41946,257.77417,111.115814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209.38661,276.5946,511.1394,209.26926,274.71585,502.08328,209.85239,273.34644,477.75757,208.90948,268.30725,453.15765,205.99751,262.42316,426.76385,203.62088,255.1737,397.60794,204.18259,246.95845,364.69037,207.8966,238.05386,331.91537,212.25317,232.69693,298.06265,214.36743,231.39938,264.55234,211.98349,236.18423,234.79947,nan,nan,nan,nan,nan,nan
verse533,241.75067,250.90176,98.95218,239.8956,259.24377,88.38802,nan,nan,nan,243.32596,255.58133,95.54475,240.85815,257.4419,89.610695,nan,nan,nan,nan,nan,nan,181.18457,195.0116,697.4765,182.8739,209.02238,683.9962,184.81598,225.35,665.21094,187.27933,237.84537,644.87244,188.95471,246.83176,622.0991,191.1882,254.67836,597.53033,194.10251,258.8438,573.1799,196.94037,260.72284,547.8901,199.41699,261.62665,519.2547,202.01123,260.88544,490.43988,203.54092,260.1334,459.8537,204.18695,258.31555,426.3757,203.45126,256.97723,390.09625,202.06738,253.39009,353.367,198.71954,251.33731,315.463,195.60977,249.397,276.31992,192.03568,249.61807,238.59549,nan,nan,nan,nan,nan,nan
verse539_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279.1042,273.63364,602.09796,279.9534,280.90134,579.10425,279.5852,285.06622,555.92834,278.98837,286.39035,532.9682,278.0614,286.50995,510.616,278.79614,284.1795,486.16022,280.1766,280.73828,460.54834,282.23547,275.5817,431.2096,283.25153,269.42465,399.9058,284.27597,260.8014,368.7481,285.67816,253.727,337.13193,287.24792,252.164,305.2401,283.9261,256.21707,276.035,282.72742,264.06915,250.68845,nan,nan,nan
verse542_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262.80157,238.74374,668.1179,260.8439,252.42877,653.7684,258.17572,265.12585,636.4975,254.78061,278.72244,618.13464,250.29233,289.98468,597.97736,246.49503,298.12128,576.59125,244.15033,304.95154,553.86096,241.3052,309.2524,530.6841,239.30423,310.81494,506.25922,238.21687,310.9104,480.78668,237.0066,308.65796,455.6803,237.40352,305.90424,429.28857,238.21724,299.71362,400.51236,237.85135,290.98917,369.11035,237.59052,281.30826,335.13217,235.34349,271.85187,299.7706,231.95325,270.28937,263.8395,225.0375,278.55957,230.96674,223.35042,292.2406,203.92056,nan,nan,nan
verse544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195.34567,219.07054,307.06982,195.87729,230.01234,291.59457,195.94183,240.90933,274.92615,194.23868,250.99931,257.18225,191.66223,257.40802,235.48111,190.08817,259.36517,213.62393,189.22763,258.3031,191.30891,188.11728,254.0455,169.37231,186.81711,249.161,146.11191,185.8037,243.24174,122.14151,184.90793,235.86581,96.26232,186.01224,233.58047,91.72535,184.91202,231.23273,67.86695,184.7183,225.32507,36.690292,184.13824,222.42075,8.218036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205.72485,212.68,615.0031,207.802,220.67824,595.68524,210.87051,229.68227,575.9444,213.65298,235.62842,552.8313,214.65625,238.9925,528.78174,214.17703,239.30516,504.7305,213.65967,237.20393,480.02237,213.25708,232.63033,455.3991,212.60506,226.97333,430.51926,212.47304,219.94899,406.17554,213.21304,212.84235,381.034,215.89066,202.78772,353.7549,218.59927,194.03378,324.97525,219.2009,184.41948,293.8201,219.77475,177.98775,261.15155,219.54837,178.59787,227.57236,218.42072,187.6199,199.37125,218.60861,208.54565,177.81917,nan,nan,nan
verse564_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224.24283,247.62085,402.68506,225.75414,240.35059,378.8561,226.86917,231.42801,353.93927,226.6122,230.3631,348.68463,227.29327,216.09868,295.39606,227.8858,208.99973,263.54752,228.4851,206.55632,229.97493,228.14609,207.57555,197.95763,228.96515,215.38824,168.29437,228.98596,215.89615,167.81215,nan,nan,nan
verse594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187.13156,226.63832,505.63254,186.82425,226.27954,478.6147,187.19424,225.74425,450.55283,188.86539,223.80031,419.3363,191.45975,221.66965,387.54178,193.04272,216.21474,351.12817,194.92819,207.86102,314.24274,196.07642,201.37408,276.20236,195.47742,196.6624,242.31093,195.89935,197.79219,238.3427,nan,nan,nan,nan,nan,nan
verse605_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127.62726,158.36548,652.83954,130.15958,169.53522,638.78674,132.76666,183.26547,621.7788,135.81274,198.27258,602.2979,137.90733,210.8888,581.1747,138.31705,220.20276,558.4031,137.60004,226.67862,533.30585,136.6748,230.21661,507.09854,136.46707,230.58539,481.82306,137.57196,224.7377,433.60825,137.64127,223.54288,428.26843,139.79802,216.78366,401.06754,141.03232,210.42114,372.54498,142.53183,204.93576,341.6104,144.46872,197.01617,308.58896,146.18895,188.90335,273.58835,147.12605,182.64554,236.85858,147.27318,181.01952,202.24953,148.00108,189.17497,170.62524,nan,nan,nan
verse820_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174.34329,237.52737,454.66183,173.53882,235.14005,429.60013,171.89465,232.35056,401.87173,170.20708,227.8823,372.8971,169.02504,222.9313,340.86087,168.02649,215.30261,307.1501,167.50989,207.04388,272.40494,166.88564,200.57333,236.0499,166.87875,201.36429,201.20197,nan,nan,nan,nan,nan,nan
verse823_CT-iso,188.98337,169.64798,830.35114,188.83435,174.50558,813.97076,188.66553,178.18997,795.3205,188.30634,183.50957,779.72003,188.06592,190.98175,765.3923,189.47745,200.7502,750.70526,191.21164,213.07747,736.79706,193.49268,226.46823,722.7611,196.59149,239.81065,705.4032,198.56427,252.89735,685.67944,198.52441,261.88184,663.943,196.4787,268.12616,643.7278,194.31625,271.4386,619.4209,193.31516,271.23663,595.5409,193.26227,269.1035,572.17773,192.69351,266.3153,545.77527,190.5469,262.36566,520.93713,187.61185,256.5421,495.9103,185.83577,250.58006,468.33627,186.17584,245.05196,436.90945,185.8776,238.6971,404.32593,184.56693,234.9773,370.83575,182.57767,234.03897,337.64545,179.6369,237.5615,308.01794,nan,nan,nan,nan,nan,nan
verse833_CT-ax,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194.74934,286.70773,677.54724,196.5957,288.74124,657.1633,200.2228,286.19058,630.8116,204.62782,277.71448,604.44385,206.24124,265.12466,579.6392,206.79036,250.92871,553.3193,204.58774,238.25018,525.1471,202.46841,229.87198,490.99265,200.64996,224.4104,455.56323,200.87494,222.93488,419.1227,203.17215,228.38681,383.54126,205.33673,243.79105,353.443,206.10048,244.47444,352.89697,nan,nan,nan
