verse402_verse202_CT-sag,38.32066,68.89073,196.00491,37.436947,70.343994,178.56946,37.368977,70.1447,158.01755,37.97047,71.13002,139.18134,37.36302,68.61621,118.50007,36.9747,66.78932,99.94309,37.08319,69.597305,80.28401,36.15334,72.175934,60.063393,34.40234,75.68776,38.57798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse402_verse251_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110.908264,192.10919,669.8673,110.26715,195.95197,651.97046,110.1084,200.32996,632.02466,109.020996,205.81445,609.24146,109.42375,213.82257,586.12305,108.702484,221.30276,561.8165,107.51134,226.03189,536.32825,106.96507,229.50153,509.78934,106.86243,229.74445,481.82047,106.495285,227.64471,453.24542,105.995804,223.76486,423.89487,105.10927,217.45682,394.28403,103.871475,210.29326,362.7737,104.82437,204.62021,329.552,105.83884,200.90506,292.8177,106.991104,195.12872,254.32724,107.671265,189.88934,215.14967,109.10449,191.87271,176.57631,108.11052,200.20123,140.1003,nan,nan,nan,nan,nan,nan
verse406_verse214_CT-sag,76.98196,137.3328,150.98401,77.18241,146.11716,136.20682,77.47868,153.43701,119.59211,78.179214,160.31734,104.67117,79.34813,169.74184,92.33243,81.58706,179.37819,79.70819,nan,nan,nan,88.200645,207.04558,59.80484,92.87945,223.38797,45.035835,96.87612,237.87155,27.913399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse406_verse261_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.084114,73.20308,546.2,72.94232,88.81775,533.6374,75.75566,104.09131,517.7136,79.50049,117.08429,498.04062,80.55401,126.385254,476.69992,79.25326,132.6933,454.81436,76.67483,136.89726,431.79596,77.05926,139.3795,408.035,81.02283,141.72165,385.07993,89.87961,143.78377,362.5444,94.22119,138.33423,337.13605,86.65817,127.36951,311.34186,78.6457,117.94853,284.2013,73.139465,110.27522,250.81705,71.42439,103.07457,216.56212,71.22579,97.06298,181.17671,72.269264,95.85204,145.98892,71.48127,103.14119,114.09505,nan,nan,nan,nan,nan,nan
verse407_verse215_CT-sag,43.18167,45.98685,143.94485,44.54535,47.398335,126.88846,44.091324,46.88102,107.56508,43.869606,46.272762,92.523705,43.12407,45.870335,76.89584,42.52955,48.92132,61.502983,41.404243,53.033737,45.02826,41.87194,56.93767,27.569721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse407_verse262_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.240654,82.04047,613.3487,68.34007,87.0509,598.0945,67.26887,94.022995,582.2834,67.99083,100.84842,565.217,68.81193,105.98793,544.6694,68.54792,110.61926,523.3401,66.515205,113.19597,501.35007,63.380547,115.42523,480.78806,61.247116,117.28587,459.57034,60.485794,118.40001,436.20386,60.50877,117.77832,412.21896,60.62946,116.18675,387.58035,58.91669,113.67894,362.20676,57.54886,109.63167,334.24774,56.58072,105.034,304.76767,56.709995,98.658005,272.7344,57.52909,88.57468,240.28366,56.78525,80.197174,206.65244,55.02419,73.30803,173.35532,53.36623,73.025955,141.13544,nan,nan,nan,nan,nan,nan
verse411_verse232_CT-iso,97.02442,67.80514,117.26625,95.5926,73.50639,104.14388,94.680084,80.00385,89.83503,92.82192,85.4532,78.27282,90.66245,91.73178,68.08713,88.1742,100.03259,57.08957,85.76525,110.98379,46.76407,81.835,121.64628,34.496555,77.85007,129.81577,20.177864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse411_verse270_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187.18439,173.9317,537.9372,183.80606,183.34555,525.0888,180.34482,190.66734,507.88293,177.4501,197.46858,489.08447,174.14313,202.63342,468.97266,170.6289,205.86497,448.8299,167.6402,208.908,428.18463,165.70676,210.59924,406.2329,165.74608,210.12001,383.59564,166.23108,207.86314,360.8725,166.69632,205.02931,338.279,167.1413,200.97987,314.53522,166.85309,196.58244,287.94836,164.97522,193.67978,259.0633,161.40466,189.64102,229.75412,157.65076,185.6333,199.00941,158.66489,184.45801,167.37889,156.932,186.14421,140.09837,nan,nan,nan,nan,nan,nan
verse503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107.813835,108.18781,300.63742,110.04234,100.23528,269.78107,112.55102,93.93571,237.10754,115.1686,87.53646,203.36887,117.38921,84.95609,168.13724,116.41279,86.95323,135.29507,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227.3576,332.12445,379.8347,229.8331,328.19464,348.61087,232.64975,324.91492,315.67783,235.21756,321.9977,280.35248,236.26123,319.08698,243.20514,236.63388,316.5049,207.28517,237.80481,321.64618,174.19435,nan,nan,nan,nan,nan,nan
verse506_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202.2587,258.13,718.8495,201.94003,267.1839,700.9034,201.35178,274.66138,678.90454,199.82562,282.55353,656.81726,197.86725,288.9486,632.9934,197.30731,293.16223,608.50836,196.48444,295.97272,583.02203,196.35019,297.71722,557.4288,196.8483,298.11432,532.0508,197.16487,295.95374,504.64798,197.78455,293.8329,475.57108,199.5633,291.0692,444.06644,199.57904,285.52957,410.92044,200.08073,274.37155,373.27676,199.68076,262.5426,337.08304,200.82773,256.42126,300.40552,203.51675,254.92532,260.61136,204.3815,260.17923,225.9039,202.63165,275.3635,198.72107,nan,nan,nan
verse518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206.82437,293.0148,652.2234,204.25748,299.06052,632.7658,201.46643,305.91748,611.76294,200.2846,312.37073,588.7263,200.1118,316.30792,564.8827,200.55757,318.1087,539.3291,201.30751,316.60828,514.689,202.29199,313.81366,489.15546,204.05403,310.3299,463.4725,206.45023,306.67816,439.22562,208.22354,304.59766,413.60992,209.2031,302.7802,383.3476,209.86066,298.7049,352.54648,212.36966,290.40228,319.84027,215.4498,282.73984,287.27466,219.36066,279.43787,252.76013,221.70317,282.61108,223.23192,nan,nan,nan,nan,nan,nan
verse527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209.36269,275.30066,503.6229,209.83209,273.7897,479.227,208.85162,268.6683,453.83704,205.69937,262.68936,426.70483,203.42831,255.25793,397.05817,204.30353,247.24814,364.35168,208.29202,238.42007,331.6027,212.5415,232.76923,297.97366,214.70856,231.4162,264.459,212.48492,236.14047,234.82283,nan,nan,nan,nan,nan,nan
verse533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181.04941,193.69589,698.0014,182.65753,208.88611,683.39545,184.84192,225.3276,665.3891,187.14117,237.90419,644.3688,188.67871,247.70811,622.0658,191.09583,255.25174,597.239,194.2926,259.5294,572.5271,197.29468,261.2263,546.71783,199.38736,262.16006,519.16125,201.95276,261.28156,490.19598,204.00916,260.30966,459.58646,204.69678,258.43625,425.9349,203.94241,257.13174,389.82172,202.57816,253.53949,353.19028,198.94589,251.04926,315.46942,195.37213,248.56743,276.29974,191.60962,248.70532,238.49265,nan,nan,nan,nan,nan,nan
verse539_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279.90735,280.97736,579.1676,279.57776,285.42316,556.4582,278.8651,286.56573,533.7152,277.97192,286.67224,511.05936,278.9339,284.44214,486.3772,280.42355,280.9102,460.44107,282.451,275.7085,430.8685,283.521,269.37067,399.81244,284.49023,260.8542,368.65662,285.93488,253.92749,336.9827,287.48114,251.91048,305.10336,284.00955,256.1054,275.93152,282.48132,264.078,250.08572,nan,nan,nan
verse542_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,263.76807,238.0286,668.67,261.1751,251.854,653.5994,258.5634,265.11026,636.1844,254.79004,278.6762,617.98145,249.96268,290.1229,597.48004,246.20401,298.37192,576.3181,243.92221,304.95688,553.3647,240.94693,309.27148,530.37213,239.01115,311.24768,506.39752,238.05756,310.89386,481.27866,237.22148,308.58063,456.09262,237.70435,305.99203,429.714,238.58041,299.73492,400.2595,238.17703,291.1478,368.81668,237.79721,281.4475,334.8566,235.75107,272.26105,299.6021,232.20633,271.22583,263.77597,224.96935,278.79782,230.95497,222.91179,292.23242,203.52673,nan,nan,nan
verse544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194.48407,218.19681,306.5196,195.63007,229.18596,291.5567,196.12631,240.89743,275.85733,194.4566,250.91805,257.64642,191.51672,257.4895,237.30457,189.79407,260.00378,214.55289,188.91968,258.74677,192.34047,187.95152,254.3519,169.61131,186.5567,249.61363,146.59561,185.35394,243.87836,122.26084,184.65802,236.37553,96.42998,nan,nan,nan,184.72812,231.56143,67.62945,184.98395,225.64703,36.438244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205.56833,212.45757,615.7434,207.61699,220.72244,596.88574,211.23888,229.2537,576.8156,213.93265,235.21289,553.7197,214.79956,238.54372,529.6995,213.97894,239.29248,505.60596,213.5116,237.28406,481.08517,213.15625,232.72394,456.1716,212.43323,227.13864,431.4586,212.35715,220.45384,406.65207,213.09756,212.8645,380.96103,215.72354,202.94965,353.55112,218.40201,194.06021,324.4883,219.32065,184.6539,293.5807,220.09409,178.14287,260.94046,220.19135,180.72235,232.8691,219.68796,191.29565,202.78238,222.863,211.25594,178.1016,nan,nan,nan
verse564_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223.92523,247.60736,402.42178,225.39224,240.34558,378.28357,226.4956,231.4578,353.1405,226.98187,224.09314,325.63293,227.5351,216.07251,294.26312,228.13412,209.22179,262.78674,228.73334,206.71272,229.4694,228.53381,207.57802,197.64006,230.3923,215.75989,167.93613,nan,nan,nan,nan,nan,nan
verse594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186.7623,226.43309,505.2277,186.69638,226.17307,478.11877,187.1463,225.39967,450.26877,188.77914,223.27202,418.9418,191.25055,221.3593,386.93747,193.26312,216.02434,350.9107,195.54529,207.20114,314.04895,196.33408,200.34213,275.83032,195.75015,196.15617,241.1156,nan,nan,nan,nan,nan,nan,nan,nan,nan
verse605_CT-sag,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130.05305,168.71603,639.35864,132.62502,182.82648,621.83466,135.64719,197.8102,602.92145,137.89859,210.16556,583.2433,138.02472,219.78668,560.93225,137.38731,226.81845,535.0426,136.56764,230.40845,507.9919,136.41852,230.74246,482.53745,136.47919,228.98074,456.04837,137.42003,224.11105,429.21243,139.45311,217.17096,401.42792,140.97318,210.3823,372.22247,142.79654,205.15393,341.29266,144.8964,197.23453,308.19717,146.91957,188.9815,272.97064,148.19514,182.45819,236.57594,148.13051,180.93254,202.36124,150.29436,188.6525,169.88148,nan,nan,nan
verse820_CT-iso,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174.25214,237.89508,454.93362,173.46155,235.43301,429.47876,171.76556,232.60815,401.58246,170.09018,228.06656,372.30383,169.07706,223.33661,340.4519,168.21239,215.54645,307.06,167.87746,207.02385,272.36627,167.44896,200.11978,236.25452,167.40826,201.04547,200.99469,nan,nan,nan,nan,nan,nan
verse823_CT-iso,188.99503,169.47012,830.7234,188.93161,174.4934,814.1287,188.70227,179.21364,795.2069,188.50345,183.96214,780.21277,188.33879,191.57927,765.121,189.63947,200.34831,750.7919,191.45511,212.86258,737.0562,194.05704,226.23854,722.6276,196.9961,239.49657,704.95447,198.77371,253.18369,685.42456,198.625,262.45105,663.79987,196.0864,268.45825,642.1791,193.98196,271.40543,618.49097,193.2319,271.22888,594.75867,193.6478,269.15973,570.7508,192.92947,266.54236,545.36957,190.72668,262.32983,520.6931,187.70996,256.53516,495.779,186.375,250.38756,467.2834,187.02663,245.02492,436.71182,186.49628,238.38095,404.18204,185.1646,234.4749,370.68097,183.48645,233.55945,337.49127,180.37079,237.48004,307.84656,nan,nan,nan,nan,nan,nan
verse833_CT-ax,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196.25711,288.25137,657.12775,200.4994,286.3586,630.81396,204.94753,277.5788,604.55396,206.39485,265.36307,579.3702,206.81818,250.66544,552.53937,204.86716,238.10104,523.52966,202.57698,230.10037,490.6261,200.67847,224.53934,455.3632,201.08774,223.13177,418.81985,203.24574,228.6787,383.05768,205.89777,245.28806,351.8144,nan,nan,nan,nan,nan,nan
